Désignation,Marque,Nom du produit,Type de moteur,Poids net (kg),Débit exploitation (m³/h),Diamètre moteur,HMT (m),Fréquence (Hz),Tension (V),Intensité nominale (A),Puissance P2 (kW),Cos φ,Rendement pompe (%),Rendement pompe+moteur (%),Matériaux,Classe protection,Classe isolation,Temp max liquide (°C),Certification eau potable,Courbe H(Q) (points approximatifs),CAPEX Estimé (€),OPEX par kWh Estimé (€/kWh)
SP 1A-9,Grundfos,SP 1A-9,MS 402,10,0.3-1.5,"4""",10-60,50,1x230/3x400,1.9/1.1,0.37,0.85,50,42,AISI 304,IP68,F,40,Oui,"[(0, 60.0), (0.5249999999999999, 57.0), (1.0499999999999998, 51.0), (1.35, 36.0), (1.5, 24.0)]",37,0.357
SP 1A-14,Grundfos,SP 1A-14,MS 402,11,0.3-1.5,"4""",15-90,50,1x230/3x400,1.9/1.1,0.37,0.85,50,42,AISI 304,IP68,F,40,Oui,"[(0, 90.0), (0.5249999999999999, 85.5), (1.0499999999999998, 76.5), (1.35, 54.0), (1.5, 36.0)]",37,0.357
CR 1s-8,Grundfos,CR 1s-8,IEC 80,30,0.3-1.1,Surface,20-60,50,3x400,2.8,0.75,0.85,35,30,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 60.0), (0.385, 57.0), (0.77, 51.0), (0.9900000000000001, 36.0), (1.1, 24.0)]",60,0.5
SP 1A-5,Grundfos,SP 1A-5,MS 402,12,0.2-1.2,"4""",8-35,50,1x230/3x400,1.7/1.0,0.37,0.7,48,40,AISI 304,IP68,F,40,Oui,"[(0, 35.0), (0.42, 33.25), (0.84, 29.75), (1.08, 21.0), (1.2, 14.0)]",37,0.375
SP 1A-7,Grundfos,SP 1A-7,MS 402,13,0.2-1.2,"4""",9-50,50,1x230/3x400,1.7/1.0,0.37,0.7,48,40,AISI 304,IP68,F,40,Oui,"[(0, 50.0), (0.42, 47.5), (0.84, 42.5), (1.08, 30.0), (1.2, 20.0)]",37,0.375
SP 1A-11,Grundfos,SP 1A-11,MS 402,15,0.3-1.5,"4""",12-75,50,1x230/3x400,2.5/1.4,0.55,0.7,50,42,AISI 304,IP68,F,40,Oui,"[(0, 75.0), (0.5249999999999999, 71.25), (1.0499999999999998, 63.75), (1.35, 45.0), (1.5, 30.0)]",55,0.357
SP 1A-16,Grundfos,SP 1A-16,MS 402,17,0.3-1.5,"4""",18-110,50,1x230/3x400,3.4/2.0,0.75,0.7,52,44,AISI 304,IP68,F,40,Oui,"[(0, 110.0), (0.5249999999999999, 104.5), (1.0499999999999998, 93.5), (1.35, 66.0), (1.5, 44.0)]",75,0.341
SP 1A-21,Grundfos,SP 1A-21,MS 402,20,0.3-1.5,"4""",23-145,50,1x230/3x400,5.0/2.9,1.1,0.71,54,46,AISI 304,IP68,F,40,Oui,"[(0, 145.0), (0.5249999999999999, 137.75), (1.0499999999999998, 123.25), (1.35, 87.0), (1.5, 58.0)]",110,0.326
SP 2A-8,Grundfos,SP 2A-8,MS 402,13,0.4-2.0,"4""",12-55,50,1x230/3x400,1.7/1.0,0.37,0.7,48,38,AISI 304,IP68,F,40,Oui,"[(0, 55.0), (0.7, 52.25), (1.4, 46.75), (1.8, 33.0), (2.0, 22.0)]",37,0.395
SP 2A-12,Grundfos,SP 2A-12,MS 402,15,0.5-2.5,"4""",18-80,50,1x230/3x400,2.5/1.4,0.55,0.7,50,40,AISI 304,IP68,F,40,Oui,"[(0, 80.0), (0.875, 76.0), (1.75, 68.0), (2.25, 48.0), (2.5, 32.0)]",55,0.375
SP 2A-18,Grundfos,SP 2A-18,MS 402,18,0.5-2.5,"4""",25-125,50,1x230/3x400,3.4/2.0,0.75,0.7,52,42,AISI 304,IP68,F,40,Oui,"[(0, 125.0), (0.875, 118.75), (1.75, 106.25), (2.25, 75.0), (2.5, 50.0)]",75,0.357
SP 2A-25,Grundfos,SP 2A-25,MS 402,21,0.5-2.5,"4""",35-175,50,1x230/3x400,5.0/2.9,1.1,0.71,54,44,AISI 304,IP68,F,40,Oui,"[(0, 175.0), (0.875, 166.25), (1.75, 148.75), (2.25, 105.0), (2.5, 70.0)]",110,0.341
