accessory_code,accessory_label,DN_mm,material,unit_fcfa,unit,compatibility_note
elbow_90,Coudes 90°,20,PVC-U,1095,unit,Compatible with DN
elbow_90,Coudes 90°,20,PEHD,1040,unit,Compatible with DN
elbow_90,Coudes 90°,20,Fonte_dutile,1588,unit,Compatible with DN
elbow_90,Coudes 90°,20,Acier_galv,1369,unit,Compatible with DN
elbow_90,Coudes 90°,20,PRFV,1752,unit,Compatible with DN
elbow_90,Coudes 90°,25,PVC-U,1400,unit,Compatible with DN
elbow_90,Coudes 90°,25,PEHD,1330,unit,Compatible with DN
elbow_90,Coudes 90°,25,Fonte_dutile,2029,unit,Compatible with DN
elbow_90,Coudes 90°,25,Acier_galv,1749,unit,Compatible with DN
elbow_90,Coudes 90°,25,PRFV,2239,unit,Compatible with DN
elbow_90,Coudes 90°,32,PVC-U,1836,unit,Compatible with DN
elbow_90,Coudes 90°,32,PEHD,1744,unit,Compatible with DN
elbow_90,Coudes 90°,32,Fonte_dutile,2662,unit,Compatible with DN
elbow_90,Coudes 90°,32,Acier_galv,2295,unit,Compatible with DN
elbow_90,Coudes 90°,32,PRFV,2938,unit,Compatible with DN
elbow_90,Coudes 90°,40,PVC-U,2347,unit,Compatible with DN
elbow_90,Coudes 90°,40,PEHD,2230,unit,Compatible with DN
elbow_90,Coudes 90°,40,Fonte_dutile,3403,unit,Compatible with DN
elbow_90,Coudes 90°,40,Acier_galv,2934,unit,Compatible with DN
elbow_90,Coudes 90°,40,PRFV,3755,unit,Compatible with DN
elbow_90,Coudes 90°,50,PVC-U,3000,unit,Compatible with DN
elbow_90,Coudes 90°,50,PEHD,2850,unit,Compatible with DN
elbow_90,Coudes 90°,50,Fonte_dutile,4350,unit,Compatible with DN
elbow_90,Coudes 90°,50,Acier_galv,3750,unit,Compatible with DN
elbow_90,Coudes 90°,50,PRFV,4800,unit,Compatible with DN
elbow_90,Coudes 90°,65,PVC-U,4004,unit,Compatible with DN
elbow_90,Coudes 90°,65,PEHD,3803,unit,Compatible with DN
elbow_90,Coudes 90°,65,Fonte_dutile,5805,unit,Compatible with DN
elbow_90,Coudes 90°,65,Acier_galv,5005,unit,Compatible with DN
elbow_90,Coudes 90°,65,PRFV,6406,unit,Compatible with DN
elbow_90,Coudes 90°,75,PVC-U,4686,unit,Compatible with DN
elbow_90,Coudes 90°,75,PEHD,4452,unit,Compatible with DN
elbow_90,Coudes 90°,75,Fonte_dutile,6795,unit,Compatible with DN
elbow_90,Coudes 90°,75,Acier_galv,5858,unit,Compatible with DN
elbow_90,Coudes 90°,75,PRFV,7498,unit,Compatible with DN
elbow_90,Coudes 90°,80,PVC-U,5031,unit,Compatible with DN
elbow_90,Coudes 90°,80,PEHD,4779,unit,Compatible with DN
elbow_90,Coudes 90°,80,Fonte_dutile,7295,unit,Compatible with DN
elbow_90,Coudes 90°,80,Acier_galv,6289,unit,Compatible with DN
elbow_90,Coudes 90°,80,PRFV,8050,unit,Compatible with DN
